App Name,API Product,API Proxy
PPAY,API-Banking-v1,Billers-v1
PPAY,API-Banking-v1,BillsPaymentTransactions-v1
PPAY,API-Banking-v1,SendSMS-v1
PPAY,API-Banking-v1,SendMoneyEmail-v1
PPAY,API-Banking-v1,Otp-v1
PPAY,API-Banking-v1,Logout-v1
PPAY,API-Banking-v1,FinTech-TokenAppDetails-Private
PPAY,API-Banking-v1,DigiFI-Login-v2
PPAY,API-Banking-v1,GetClientInfo-v2
PPAY,FinTech-Internal-v1,FinTech-AddLink-Internal
PPAY,FinTech-Internal-v1,FinTech-Authorize-Internal
PPAY,FinTech-Internal-v1,FinTech-LinkedAccounts-Internal
PPAY,FinTech-Internal-v1,FinTech-Passthroughs-Internal
PPAY,FinTech-Internal-v1,FinTech-RefreshToken-Internal
PPAY,FinTech-Internal-v1,FinTech-SingleSession-Internal
PPAY,FinTech-Internal-v1,Fintech-TermsAndConditions_PrivatePolicy-Internal
LazadaAlipay,FinTech-DirectLink-v1,FinTech-Authorize
LazadaAlipay,FinTech-DirectLink-v1,FinTech-LinkedAccounts
LazadaAlipay,FinTech-DirectLink-v1,FinTech-Payment
LazadaAlipay,FinTech-DirectLink-v1,FinTech-PaymentInitiate
LazadaAlipay,FinTech-DirectLink-v1,FinTech-PaymentStatus
LazadaAlipay,FinTech-DirectLink-v1,FinTech-ResendOTP
LazadaAlipay,FinTech-DirectLink-v1,FinTech-Token
LazadaAlipay,FinTech-DirectLink-v1,FinTech-Unlinking
LazadaAlipay,FinTech-DirectLink-v1,FinTech-ValidateOTP
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-Authorize
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-LinkedAccounts
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-Payment
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-PaymentInitiate
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-PaymentStatus
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-ResendOTP
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-Token
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-Unlinking
Grab-Direct-Debit,FinTech-DirectLink-v1,FinTech-ValidateOTP
PHQR-Notification-PROD,Swift-Pass-v1,Swift-Pass-API
PHQR-Notification-PROD,OAuth2-Token-v2,OAuth2-Token-API
PHQR-Keys,Merchant-Presented-QR-v1,Merchant-Presented-QR-v1
PHQR-Keys,OAuth2-Token-v2,OAuth2-Token-API
BDO-Checkout-Prod,OAuth2-Token-v2,OAuth2-Token-API
BDO-Checkout-Prod,Switch-Card-Utility-v1,SCU-Transaction-Inquiry-v1
MS-Dynamics-365,OAuth2-Token-v2,OAuth2-Token-API
MS-Dynamics-365,CCM-v1-PROD,CCM-v1-BAPI
MS-Dynamics-365,Communicator-Gateway-PROD,Communicator-Gateway-API
CJ-CASA,CJ-Backbase-v1-PROD,CJ-Backbase-v1
CJ-CASA,CJ-Backbase-v1-PROD,CBG-CJ_CC-ApiBanking_Login-V1
QMS-PROD,ApiBanking-BillsPayment-v1-PROD,ApiBanking-Billers-v2
QMS-PROD,ApiBanking-CIAM-v1-PROD,ApiBanking-Login-v1
QMS-PROD,BankGenie-v1-PROD,BankGenie-v1
ACS_CCM,CCM-v1-PROD,CCM-v1-BAPI
ACS_CCM,CCM-Utilities-v1-PROD,CCM-v1-BAPI
ACS_CCM,CCM-Utilities-v1-PROD,ApiBanking-Login-v1
Avaloq,ApiBanking-Login-v1,CBG-CJ_CC-ApiBanking_Login-V1
Avaloq,Avaloq-hk-preprod,COG_Avaloq_Balance_Inquiry
Avaloq,Avaloq-hk-preprod,COG_Avaloq_Transaction_Inquiry
Avaloq,Avaloq-hk-preprod,COG_Avaloq_Cash_Settlement
Avaloq,Avaloq-hk-preprod,COG_Avaloq_Lien
OneLoyalty-GIFTWAY,OneLoyalty-VoucherWallet,CBG-CJ_CC-ApiBanking_Login-V1
OneLoyalty-GIFTWAY,OneLoyalty-VoucherWallet,Retail-OneLoyalty-VoucherWallet-V1
OneLoyalty-GIFTWAY,OneLoyalty-VoucherWallet,Retail-OneLoyalty-VoucherWallet-V1
OneLoyalty-GIFTWAY,OneLoyalty-RewardsCard,CBG-CJ_CC-ApiBanking_Login-V1
OneLoyalty-GIFTWAY,OneLoyalty-RewardsCard,Retail-OneLoyalty-RewardsCard-V1
OneLoyalty-GIFTWAY,OneLoyalty-RewardsCard,Retail-OneLoyalty-RewardsCard-V1
OneLoyalty-GIFTWAY,OneLoyalty-RewardsCard,Retail-OneLoyalty-RewardsCard-V1
NDBWEB,Retrieve-Currency-Exchange-V1,Retrieve-Currency-Exchange-V1
NDBWEB,ViewingOfAccounts,CasaAccounts-v3
NDBWEB,ViewingOfAccounts,LoanAccounts-v2
NDBWEB,ViewingOfAccounts,TDAccounts-v2
NDBWEB,ViewingOfAccounts,ApiBanking-CreditCardAccountsTokenized-v5
NDBWEB,CheckBookReOrder-v1,CheckBookReOrder-v1
NDBWEB,SendMoneyPesonetImmediate,SendMoneyPesonet-v1
NDBWEB,SendMoneyPesonetImmediate,SendMoneyPesonetRequest-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-DeviceRegistration-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-Login-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-CreditCardAccountsTokenized-v1
NDBWEB,BDOPay2-BB-PROD,CasaAccounts-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-CreditCardAccountsTokenized-v2
NDBWEB,BDOPay2-BB-PROD,ApiBanking-Login2FA-v2
NDBWEB,BDOPay2-BB-PROD,ApiBanking-LoginFor2FA-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-ForgotPassword-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-CasaVerifications-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-CreditCardVerifications-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-Billers-v2
NDBWEB,BDOPay2-BB-PROD,ApiBanking-UserAttributes-v1
NDBWEB,BDOPay2-BB-PROD,SendMoneyInstaPay-v1
NDBWEB,BDOPay2-BB-PROD,QrTransactions-v2
NDBWEB,BDOPay2-BB-PROD,QrRequest-v2
NDBWEB,BDOPay2-BB-PROD,SendMoneyImmediate-v2
NDBWEB,BDOPay2-BB-PROD,SendMoneyBDO
NDBWEB,BDOPay2-BB-PROD,SendMoneyInstapayRequest-v2
NDBWEB,BDOPay2-BB-PROD,SendMoneyInstapay-v2
NDBWEB,BDOPay2-BB-PROD,BillsPaymentTransactions-v1
NDBWEB,BDOPay2-BB-PROD,BillsPaymentRequest-v1
NDBWEB,BDOPay2-BB-PROD,CasaAccounts-v2
NDBWEB,BDOPay2-BB-PROD,ApiBanking-Logout-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-ChangePassword-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-2-Way-SMS-v0
NDBWEB,BDOPay2-BB-PROD,ApiBanking-Login2FA-v1
NDBWEB,BDOPay2-BB-PROD,LoanAccounts-v1
NDBWEB,BDOPay2-BB-PROD,TDAccounts-v1
NDBWEB,BDOPay2-BB-PROD,PrepaidMobileReloadImmediate-v1
NDBWEB,BDOPay2-BB-PROD,SendMoneyScheduledRequest-v2
NDBWEB,BDOPay2-BB-PROD,SendMoneyScheduled-v2
NDBWEB,BDOPay2-BB-PROD,PrepaidMobileReloadRequest-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-AccountsSignUpCASA-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-AccountsSignUpCreditCard-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-UserRegistrations-v1
NDBWEB,BDOPay2-BB-PROD,CreditCardAccounts-v1
NDBWEB,BDOPay2-BB-PROD,commSigBalanceInq-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-AtmQr-v1
NDBWEB,BDOPay2-BB-PROD,CreditCardAccounts-v2
NDBWEB,BDOPay2-BB-PROD,SendMoneyScheduled-v2-1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-CreditCardAccountsTokenized-v4
NDBWEB,BDOPay2-BB-PROD,CreditCardAccounts-v4
NDBWEB,BDOPay2-BB-PROD,GetDebitCardInfo-V1
NDBWEB,BDOPay2-BB-PROD,QrProcessor-v4
NDBWEB,BDOPay2-BB-PROD,DebitCardSecurityManagement-v1
NDBWEB,BDOPay2-BB-PROD,CreditCardSecurityManagement-v1
NDBWEB,BDOPay2-BB-PROD,RefreshTokenImport-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-ChangeEmail-v1
NDBWEB,BDOPay2-BB-PROD,ApiBanking-ChangeSMS-v1
NDBWEB,BDOPay2-BB-PROD,BOP-CasaAcounts-v1
NDBWEB,SendMoneyUSDToPHPImmediate,SendMoneyUSDToPHP-v1
NDBWEB,SendMoneyUSDToPHPImmediate,SendMoneyUSDToPHPRequest-v1
NDBWEB,SendMoneyInstapayScheduled,SendMoneyInstapayScheduledRequest-v1
NDBWEB,SendMoneyInstapayScheduled,SendMoneyInstapayScheduled-v1
NDBWEB,CreditCard-eSOA-v1,CreditCard-eSOA-Tokenized-v1
NDBWEB,StopPaymentOrder-v1,StopPaymentOrder-v1
NDBWEB,BillsPayScheduled-PROD,BillsPaymentScheduledTransactions-v1
NDBWEB,BillsPayScheduled-PROD,BillsPaymentScheduledTransactions-v2
NDBWEB,BillsPayScheduled-PROD,BillsPaySearch-v0
NDBWEB,BillsPayScheduled-PROD,BillsPaymentScheduledRequest-v2
NDBWEB,PrepaidMobileReloadScheduled-PROD,PrepaidMobileReloadScheduled-v1
NDBWEB,PrepaidMobileReloadScheduled-PROD,PrepaidMobileReloadScheduled-v2
NDBWEB,PrepaidMobileReloadScheduled-PROD,PrepaidMobileReloadScheduledRequest-v2
NDBWEB,MPS-RegisterCustomerService,Retail-MPS-RegisterCustomerService-V1
NDBWEB,MPS-RegisterCustomerService,Retail-MPS-RegisterCustomerService-V1
NDBWEB,MPS-RegisterCustomerService,Retail-MPS-RegisterCustomerService-V1
NDBWEB,MPS-RegisterCustomerService,Retail-MPS-RegisterCustomerService-V1
NDBWEB,MPS-RegisterCustomerService,ApiBanking-Login-v1
ADA-Local-App,ADA-Product-PREPROD,ADA-Get_App_Attributes-V1
ADA-Local-App,ADA-Product-PREPROD,ADA-Authorize_Redirect-v1
ADA-Local-App,ADA-Product-PREPROD,CBG-CJ_CC-ApiBanking_Login-V1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-DeviceRegistration-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-Login-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-CreditCardAccountsTokenized-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,CasaAccounts-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-CreditCardAccountsTokenized-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-Login2FA-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-LoginFor2FA-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-ForgotPassword-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-CasaVerifications-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-CreditCardVerifications-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-Billers-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-UserAttributes-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyInstaPay-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,QrTransactions-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,QrRequest-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyImmediate-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyBDO
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyInstapayRequest-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyInstapay-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,BillsPaymentTransactions-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,BillsPaymentRequest-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,CasaAccounts-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-Logout-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-ChangePassword-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-2-Way-SMS-v0
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-Login2FA-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,LoanAccounts-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,TDAccounts-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,PrepaidMobileReloadImmediate-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyScheduledRequest-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyScheduled-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,PrepaidMobileReloadRequest-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-AccountsSignUpCASA-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-AccountsSignUpCreditCard-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-UserRegistrations-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,CreditCardAccounts-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,commSigBalanceInq-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-AtmQr-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,CreditCardAccounts-v2
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,SendMoneyScheduled-v2-1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-CreditCardAccountsTokenized-v4
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,CreditCardAccounts-v4
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,GetDebitCardInfo-V1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,QrProcessor-v4
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,DebitCardSecurityManagement-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,CreditCardSecurityManagement-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-ChangeEmail-v1
Backbase-NDB-MOB-App,BDOPay2-BB-PREPROD,ApiBanking-ChangeSMS-v1
NDBMOB,BDO-Digital-FICO-PREPROD,ApiBanking-FICO-HostResponse-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyBDO
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyBDO-v3
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyEmail-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyImmediate-v2
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyImmediate-v3
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyImmediateRequestEncrypted-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyImmediateRequestTokenized-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyImmediateTransactionsEncrypted-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyImmediateTransactionsTokenized-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstaPay-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstapay-v2
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstaPay-v3
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstaPayEncrypted-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstapayRequest-v2
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstapayRequest-v3
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstapayRequestEncrypted-v2
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyInstaPayTokenized-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduled-v1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduled-v2
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduled-v2-1
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduled-v3
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduledRequest-v2
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduledRequest-v3
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduledRequestEncrypted-v2
NDBMOB,BDO-Digital-FICO-PREPROD,SendMoneyScheduledTransactionsEncrypted-v1
NDBMOB,BDO-Digital-FICO-PREPROD,ApiBanking-UserAttributes-v1
NDBMOB,BDO-Digital-FICO-PREPROD,ApiBanking-Login-v1
BDOPay-Prod,BDO-Digital-PROD1,QrTransactionsVoid-v1
BDOPay-Prod,BDO-Digital-PROD1,MPQR-SP-V1
BDOPay-Prod,BDO-Digital-PROD1,CCNotification-SP-V1
BDOPay-Prod,BDO-Digital-PROD1,CASANotification-SP-V1
BDOPay-Prod,BDO-Digital-PROD1,StatusEnquiry-SP-V1
BDOPay-Prod,BDO-Digital-PROD1,VoidAuthorization-SP-V1
BDOPay-Prod,BDO-Digital-PROD1,QrRequest-v2
BDOPay-Prod,BDO-Digital-PROD1,QrTransactions-v2
BDOPay-Prod,BDO-Digital-PROD1,QrTransactionsVoid-v2
BDOPay-Prod,BDO-Digital-PROD1,VOIDTransaction-MS-V2
BDOPay-Prod,BDO-Digital-PROD1,CPQRAuthorization-SP-V1
BDOPay-Prod,BDO-Digital-PROD1,CPQRVerification-BB-V1
BDOPay-Prod,BDO-Digital-PROD1,TransactionStatusCPQRAndVoid-BB-V1
BDOPay-Prod,BDO-Digital-PROD1,Platform-logging-V1
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-GetUsersByCIF-v1
BDOPay-Prod,BDO-Digital-PROD1,DigiFI-Login-v2
BDOPay-Prod,BDO-Digital-PROD1,OAuth2-Token-API
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-AuthOTP-v1
BDOPay-Prod,BDO-Digital-PROD1,Otp-v1
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-ForgotUsername-v1
