App Name,API Product,API Proxy
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-LoginFor2FA-v1
BDOPay-Prod,BDO-Digital-PROD1,Logout-v1
BDOPay-Prod,BDO-Digital-PROD1,CCM-v1-BAPI
BDOPay-Prod,BDO-Digital-PROD1,SendSMS-v1
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-ChangeEmail-v1
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-ChangeSMS-v1
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-EnrollmentsOthersCasa-v1
BDOPay-Prod,BDO-Digital-PROD1,GetClientInfo-v2
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-Customers-v1
BDOPay-Prod,BDO-Digital-PROD1,ApiBanking-Customers-v2
BDOPay-Prod,BDO-Digital-PROD1,DigiFI-Contact-Account-Enrollments-v1
BDOPay-Prod,BDO-Digital-PROD1,EnrolledAccounts-v0
BDOPay-Prod,BDO-Digital-PROD1,FinTech-TokenAppDetails-Private
BDOPay-Prod,BDO-Digital-PROD1,CreditCardAccounts-v2
BDOPay-Prod,BDO-Digital-PROD1,SendMoneyScheduled-v2-1
BDOPay-Prod,BDO-Digital-PROD1,SendMoneyEmail-v1
BDOPay-Prod,BDO-Digital-PROD1,Recipient-QR
BDOPay-Prod,BDO-Digital-PROD1,Billers-v1
BDOPay-Prod,BDO-Digital-PROD1,Internal-Remittance-API-v1
BDOPay-Prod,BDO-Digital-PROD1,commSigBalanceInq-v1
BDOPay-Prod,BDO-Digital-PROD1,BillsPaymentTransactionsTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-Login-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-DeviceRegistration-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-2-Way-SMS-v0
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-ForgotPassword-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-ChangePassword-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-Login2FA-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-UserAttributes-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-Logout-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-UserRegistrations-v1
BDOPay-Prod,BDO-Digital-PROD,TDAccounts-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-AccountsSignUpCASA-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-CasaVerifications-v1
BDOPay-Prod,BDO-Digital-PROD,CasaAccounts-v2
BDOPay-Prod,BDO-Digital-PROD,CasaAccounts-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-CreditCardAccountsTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,LoanAccounts-v1
BDOPay-Prod,BDO-Digital-PROD,TimeDepositAccounts-v1
BDOPay-Prod,BDO-Digital-PROD,CasaAccountsTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-AccountsSignUpCreditCard-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-CreditCardVerifications-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-CreditCardAccountsTokenized-v2
BDOPay-Prod,BDO-Digital-PROD,CreditCardAccounts-v1
BDOPay-Prod,BDO-Digital-PROD,CreditCardAccountsTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,SendMoneyImmediateRequestTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,SendMoneyImmediateTransactionsTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,SendMoneyBDO
BDOPay-Prod,BDO-Digital-PROD,SendMoneyImmediate-v2
BDOPay-Prod,BDO-Digital-PROD,SendMoneyScheduledRequest-v2
BDOPay-Prod,BDO-Digital-PROD,SendMoneyScheduled-v2
BDOPay-Prod,BDO-Digital-PROD,QrRequest-v1
BDOPay-Prod,BDO-Digital-PROD,QrTransactions-v1
BDOPay-Prod,BDO-Digital-PROD,SendMoneyInstaPay-v1
BDOPay-Prod,BDO-Digital-PROD,SendMoneyInstaPayTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,SendMoneyInstapay-v2
BDOPay-Prod,BDO-Digital-PROD,SendMoneyInstapayRequest-v2
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-Billers-v2
BDOPay-Prod,BDO-Digital-PROD,BillsPaymentRequestTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,BillsPaymentTransactions-v1
BDOPay-Prod,BDO-Digital-PROD,BillsPaymentTransactionsTokenized-v1
BDOPay-Prod,BDO-Digital-PROD,BillsPaymentRequest-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-Callback-v1
BDOPay-Prod,BDO-Digital-PROD,PrepaidMobileReloadImmediate-v1
BDOPay-Prod,BDO-Digital-PROD,PrepaidMobileReloadRequest-v1
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-LoginFor2FA-v1
BDOPay-Prod,BDO-Digital-PROD,GetDebitCardInfo-V1
BDOPay-Prod,BDO-Digital-PROD,CreditCardAccounts-v4
BDOPay-Prod,BDO-Digital-PROD,ApiBanking-CreditCardAccountsTokenized-v4
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,CASANotification-SP-V1
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,CCNotification-SP-V1
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,CPQRAuthorization-SP-V1
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,CPQRProcess-Kvm-v1
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,MPQR-SP-V1
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,QrRequest-v2
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,QrTransactions-v2
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,QrTransactionsVoid-v2
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,Recipient-QR
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,StatusEnquiry-SP-V1
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,VoidAuthorization-SP-V1
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,VOIDTransaction-MS-V2
BDOPay2-Swiftpass-PROD,BDOPay2-Swiftpass-PROD,SwiftPass-Kvm-v1
BDOPay2-PROD,BDOPay-Rewards,Retail-OneLoyalty-UserOauth-V1
BDOPay2-PROD,BDOPay-Rewards,Retail-OneLoyalty-LinkOut-v1
BDOPay2-PROD,BDOPay-Rewards,Retail-OneLoyalty-RewardsCard-V1
BDOPay2-PROD,BDOPay-Rewards,Retail-OneLoyalty-BRC_NickName-V1
BDOPay2-PROD,BDOPay-Rewards,Retail-OneLoyalty-BRC_Details-V1
BDOPay2-PROD,BDOPay-Rewards,Retail-OneLoyalty-BRC_TransactionHistory-V1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-DeviceRegistration-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-Login-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-CreditCardAccountsTokenized-v1
BDOPay2-PROD,BDOPay2-BB-PROD,CasaAccounts-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-CreditCardAccountsTokenized-v2
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-Login2FA-v2
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-LoginFor2FA-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-ForgotPassword-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-CasaVerifications-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-CreditCardVerifications-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-Billers-v2
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-UserAttributes-v1
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyInstaPay-v1
BDOPay2-PROD,BDOPay2-BB-PROD,QrTransactions-v2
BDOPay2-PROD,BDOPay2-BB-PROD,QrRequest-v2
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyImmediate-v2
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyBDO
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyInstapayRequest-v2
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyInstapay-v2
BDOPay2-PROD,BDOPay2-BB-PROD,BillsPaymentTransactions-v1
BDOPay2-PROD,BDOPay2-BB-PROD,BillsPaymentRequest-v1
BDOPay2-PROD,BDOPay2-BB-PROD,CasaAccounts-v2
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-Logout-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-ChangePassword-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-2-Way-SMS-v0
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-Login2FA-v1
BDOPay2-PROD,BDOPay2-BB-PROD,LoanAccounts-v1
BDOPay2-PROD,BDOPay2-BB-PROD,TDAccounts-v1
BDOPay2-PROD,BDOPay2-BB-PROD,PrepaidMobileReloadImmediate-v1
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyScheduledRequest-v2
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyScheduled-v2
BDOPay2-PROD,BDOPay2-BB-PROD,PrepaidMobileReloadRequest-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-AccountsSignUpCASA-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-AccountsSignUpCreditCard-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-UserRegistrations-v1
BDOPay2-PROD,BDOPay2-BB-PROD,CreditCardAccounts-v1
BDOPay2-PROD,BDOPay2-BB-PROD,commSigBalanceInq-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-AtmQr-v1
BDOPay2-PROD,BDOPay2-BB-PROD,CreditCardAccounts-v2
BDOPay2-PROD,BDOPay2-BB-PROD,SendMoneyScheduled-v2-1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-CreditCardAccountsTokenized-v4
BDOPay2-PROD,BDOPay2-BB-PROD,CreditCardAccounts-v4
BDOPay2-PROD,BDOPay2-BB-PROD,GetDebitCardInfo-V1
BDOPay2-PROD,BDOPay2-BB-PROD,QrProcessor-v4
BDOPay2-PROD,BDOPay2-BB-PROD,DebitCardSecurityManagement-v1
BDOPay2-PROD,BDOPay2-BB-PROD,CreditCardSecurityManagement-v1
BDOPay2-PROD,BDOPay2-BB-PROD,RefreshTokenImport-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-ChangeEmail-v1
BDOPay2-PROD,BDOPay2-BB-PROD,ApiBanking-ChangeSMS-v1
BDOPay2-PROD,BDOPay2-BB-PROD,BOP-CasaAcounts-v1
BDOPay2-Backbase-PROD,BDOPay2-Backbase-PREPROD,Backbase-Kvm-v1
BDOPay2-Backbase-PROD,BDOPay2-Backbase-PREPROD,CPQRVerification-BB-V1
BDOPay2-Backbase-PROD,BDOPay2-Backbase-PREPROD,TransactionStatusCPQRAndVoid-BB-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,QrTransactionsVoid-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,MPQR-SP-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,CCNotification-SP-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,CASANotification-SP-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,StatusEnquiry-SP-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,VoidAuthorization-SP-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,QrRequest-v2
BDO-Digital-DEV-App,BDO-Digital-PROD1,QrTransactions-v2
BDO-Digital-DEV-App,BDO-Digital-PROD1,QrTransactionsVoid-v2
BDO-Digital-DEV-App,BDO-Digital-PROD1,VOIDTransaction-MS-V2
BDO-Digital-DEV-App,BDO-Digital-PROD1,CPQRAuthorization-SP-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,CPQRVerification-BB-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,TransactionStatusCPQRAndVoid-BB-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,Platform-logging-V1
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-GetUsersByCIF-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,DigiFI-Login-v2
BDO-Digital-DEV-App,BDO-Digital-PROD1,OAuth2-Token-API
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-AuthOTP-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,Otp-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-ForgotUsername-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-LoginFor2FA-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,Logout-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,CCM-v1-BAPI
BDO-Digital-DEV-App,BDO-Digital-PROD1,SendSMS-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-ChangeEmail-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-ChangeSMS-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-EnrollmentsOthersCasa-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,GetClientInfo-v2
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-Customers-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,ApiBanking-Customers-v2
BDO-Digital-DEV-App,BDO-Digital-PROD1,DigiFI-Contact-Account-Enrollments-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,EnrolledAccounts-v0
BDO-Digital-DEV-App,BDO-Digital-PROD1,FinTech-TokenAppDetails-Private
BDO-Digital-DEV-App,BDO-Digital-PROD1,CreditCardAccounts-v2
BDO-Digital-DEV-App,BDO-Digital-PROD1,SendMoneyScheduled-v2-1
BDO-Digital-DEV-App,BDO-Digital-PROD1,SendMoneyEmail-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,Recipient-QR
BDO-Digital-DEV-App,BDO-Digital-PROD1,Billers-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,Internal-Remittance-API-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,commSigBalanceInq-v1
BDO-Digital-DEV-App,BDO-Digital-PROD1,BillsPaymentTransactionsTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-Login-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-DeviceRegistration-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-2-Way-SMS-v0
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-ForgotPassword-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-ChangePassword-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-Login2FA-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-UserAttributes-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-Logout-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-UserRegistrations-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,TDAccounts-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-AccountsSignUpCASA-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-CasaVerifications-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,CasaAccounts-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,CasaAccounts-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-CreditCardAccountsTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,LoanAccounts-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,TimeDepositAccounts-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,CasaAccountsTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-AccountsSignUpCreditCard-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-CreditCardVerifications-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-CreditCardAccountsTokenized-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,CreditCardAccounts-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,CreditCardAccountsTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyImmediateRequestTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyImmediateTransactionsTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyBDO
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyImmediate-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyScheduledRequest-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyScheduled-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,QrRequest-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,QrTransactions-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyInstaPay-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyInstaPayTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyInstapay-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,SendMoneyInstapayRequest-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-Billers-v2
BDO-Digital-DEV-App,BDO-Digital-PROD,BillsPaymentRequestTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,BillsPaymentTransactions-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,BillsPaymentTransactionsTokenized-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,BillsPaymentRequest-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-Callback-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,PrepaidMobileReloadImmediate-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,PrepaidMobileReloadRequest-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-LoginFor2FA-v1
BDO-Digital-DEV-App,BDO-Digital-PROD,GetDebitCardInfo-V1
BDO-Digital-DEV-App,BDO-Digital-PROD,CreditCardAccounts-v4
BDO-Digital-DEV-App,BDO-Digital-PROD,ApiBanking-CreditCardAccountsTokenized-v4
BDO Pay POS,BDOPay2-Swiftpass-PREPROD,CASANotification-SP-V1
BDO Pay POS,BDOPay2-Swiftpass-PREPROD,CCNotification-SP-V1
